Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
         43   2A 000B3460 AreOptionalAssertEnabled
         44   2B 0013E8D0 AreVenturesCompatible
         45   2C 000B3460 AreVenturesEnabled
         46   2D 001A5550 AreWaresWithinContainerProductionLimits
         47   2E 001B9EF0 AssignHiredActor
         48   2F 002214C0 CanAbortActiveTerraformingProject
         49   30 001BA2C0 CanAcceptSubordinate
         50   31 00AB6F40 CanActivateSeta
         51   32 00189EA0 CanApplyKnownLoadout
         52   33 0013E900 CanBeCollectedBy
         53   34 0013EB00 CanBeDismantled
         54   35 0013EB60 CanBeTowed
         55   36 0018A290 CanBuildLoadout
         56   37 0018A5F0 CanBuildMissionLoadout
         57   38 0018AA10 CanCancelConstruction
         58   39 001BA370 CanCancelCurrentOrder
         59   3A 0013EBB0 CanClaimOwnership
         60   3B 0018AAA0 CanContainerBuildShip
         61   3C 0018AB60 CanContainerEquipShip
         62   3D 001A5CF0 CanContainerMineTransport
         63   3E 001A5E20 CanContainerSupplyShip
         64   3F 001A5EE0 CanContainerTransport
         65   40 001BA470 CanControllableHaveAnyTrainees
         66   41 001BA4F0 CanControllableHaveControlEntity
         67   42 001A5FD0 CanDockAtDockingBay
         68   43 0018AC20 CanGenerateValidKnownLoadout
         69   44 0018AFF0 CanGenerateValidLoadout
         70   45 00ABD6B0 CanHaveCountermeasures
         71   46 0009C520 CanOpenWebBrowser
         72   47 0013EC40 CanPerformLongRangeScan
         73   48 0013F4C0 CanPlayerActivateCoverAbility
         74   49 0013EC70 CanPlayerCommTarget
         75   4A 0013ECE0 CanPlayerStandUp
         76   4B 0013ED10 CanPlayerUseRace
         77   4C 001A60A0 CanPutShipIntoStorage
         78   4D 001F2FE0 CanRedoConstructionMapChange
         79   4E 0013F3F0 CanResearch
         80   4F 0013F420 CanSetPlayerCameraCinematicView
         81   50 001A6150 CanShipSwitchStance
         82   51 001EC160 CanStartDiplomacyAction
         83   52 002215C0 CanStartTerraformingProject
         84   53 0013F440 CanStartTravelMode
         85   54 001BA640 CanTeleportPlayerTo
         86   55 001F3080 CanUndoConstructionMapChange
         87   56 001A6200 CanWarpShipToVentureDock
         88   57 0018A960 CancelConstruction
         89   58 001A5AA0 CancelPlayerInvolvedTradeDeal
         90   59 0018B240 ChangeMapBuildPlot
         91   5A 00095F00 CheatDockingTraffic
         92   5B 00095F00 CheatLiveStreamViewChannels
         93   5C 0018B3B0 CheckConstructionPlanForMacros
         94   5D 001DE770 CheckGroupedShieldModCompatibility
         95   5E 001DE410 CheckGroupedWeaponModCompatibility
         96   5F 0013F5C0 CheckModuleDeconstructionPossible
         97   60 0013FA60 CheckShieldModCompatibility
         98   61 001A6340 CheckShipModCompatibility
         99   62 0013F8E0 CheckWeaponModCompatibility
        100   63 001A64C0 ClaimShip
        101   64 001F3120 ClearBuildMapSelection
        102   65 001A6790 ClearContainerBuyLimitOverride
        103   66 001A68D0 ClearContainerSellLimitOverride
        104   67 00AB6F90 ClearErrorLog
        105   68 001F31C0 ClearMapBehaviour
        106   69 0018B750 ClearMapBuildPlot
        107   6A 001F3240 ClearMapObjectFilter
        108   6B 001F32E0 ClearMapOrderParamObjectFilter
        109   6C 001F3380 ClearMapTradeFilterByMinTotalVolume
        110   6D 001F34A0 ClearMapTradeFilterByPlayerOffer
        111   6E 001F35C0 ClearMapTradeFilterByWare
        112   6F 001F36E0 ClearMapTradeFilterByWillingToTradeWithPlayer
        113   70 001BA770 ClearPersonRole
        114   71 0013FBE0 ClearProductionItems
        115   72 0013FCA0 ClearRendertarget
        116   73 001F3800 ClearSelectedMapComponents
        117   74 001F3880 ClearSelectedMapMacroSlots
        118   75 0013FD50 ClearStartmenuParam
        119   76 00228CC0 ClearTrackedMenus
        120   77 0018B830 CompareMapConstructionSequenceWithPlanned
        121   78 0013FD80 CompassMenuButtonPressed
        122   79 0013FEC0 CompassMenuButtonReleased
        123   7A 0013FFF0 ConnectToMultiplayerGame
        124   7B 00A7E370 ContinueGameStart
        125   7C 00ABD740 ConvertInputString
        126   7D 001400B0 ConvertStringTo64Bit
        127   7E 00AB6FA0 CopyToClipboard
        128   7F 001402D0 CreateBlacklist
        129   80 00140800 CreateBlacklist2
        130   81 001DE9B0 CreateBoardingOperation
        131   82 001BA830 CreateDeployToStationOrder
        132   83 00140D30 CreateFightRule
        133   84 001BA930 CreateNPCFromPerson
        134   85 001BADA0 CreateOrder
        135   86 001BAD80 CreateOrder2
        136   87 001BABB0 CreateOrder3
        137   88 01A5BB40 CreatePlugin
        138   89 00141330 CreateTradeRule
        139   8A 00ABD960 CycleNextDroneMode
        140   8B 00ABD9C0 CycleTurretMissile
        141   8C 00ABDAE0 CycleTurretMode
        142   8D 00AB7050 DeactivateDirectInput
        143   8E 00ABDC80 DeactivateDirectKeyInput
        144   8F 00ABDCC0 DeactivateMouseEmulation
        145   90 001415B0 DeactivatePlayerControls
        146   91 00ABDD30 DeactivateSliderCellInput
        147   92 00200030 DeleteSavegame
        148   93 001F3920 DeselectMacroForConstructionMap
        149   94 00AB70A0 DisableAsserts
        150   95 00ABDD50 DisableAutoMouseEmulation
        151   96 00ABDDA0 DisableEncryptedDirectInputMode
        152   97 00AB7380 DisableOptionalAsserts
        153   98 001415F0 DisableScenarioLoading
        154   99 00141600 DismantleEngineMod
        155   9A 001DEB80 DismantleGroupedWeaponMod
        156   9B 001DEE00 DismantleShieldMod
        157   9C 001A6A10 DismantleShipMod
        158   9D 001417C0 DismantleWeaponMod
        159   9E 00200470 DoesColorMapNeedRestart
        160   9F 0018B980 DoesConstructionSequenceRequireBuilder
        161   A0 0018BA10 DoesMapConstructionSequenceRequireBuilder
        162   A1 00228CD0 DoesSliderCellForceArrows
        163   A2 00141910 DoesUserDataExist
        164   A3 001A6B50 DropCargo
        165   A4 00141980 DropInventory
        166   A5 00095F00 EnableAllCheats
        167   A6 00AB7660 EnableAsserts
        168   A7 00ABDDC0 EnableAutoMouseEmulation
        169   A8 00ABDDD0 EnableEncryptedDirectInputMode
        170   A9 00AB7920 EnableOptionalAsserts
        171   AA 001BADC0 EnableOrder
        172   AB 001BAE90 EnablePlannedDefaultOrder
        173   AC 00142020 EnableScenarioLoading
        174   AD 00142210 EndGuidance
        175   AE 00AB7BE0 EnterInteractMenu
        176   AF 00200480 ExportColorMap
        177   B0 00200530 ExportColorProfile
        178   B1 001C9150 ExportCustomGameStart
        179   B2 00200670 ExportInputFeedbackConfig
        180   B3 00142240 ExportMap
        181   B4 0018BB40 ExportMapConstructionPlan
        182   B5 0018C350 ExtendBuildPlot
        183   B6 00142410 FadeScreen
        184   B7 001424C0 FadeScreen2
        185   B8 00142580 FilterComponentByText
        186   B9 00142770 FilterComponentForDefaultOrderParamObjectMode
        187   BA 001EC380 FilterComponentForDiplomaticActionParamObjectMode
        188   BB 001F39C0 FilterComponentForMapMode
        189   BC 00142820 FilterComponentForOrderParamObjectMode
        190   BD 001428D0 FilterFleetUnitByText
        191   BE 00142AD0 FindMacro
        192   BF 001F3CA0 FireUpdateUseFactionColorTargetSystemEvent
        193   C0 0018C420 ForceBuildCompletion
        194   C1 00142C30 ForceMouseCursorVisible
        195   C2 00142C50 FormatDateTimeString
        196   C3 00145900 GenerateFactionRelationImplications
        197   C4 00142EB0 GenerateFactionRelationText
        198   C5 001442C0 GenerateFactionRelationText2
        199   C6 00146B90 GenerateFactionRelationTextFromRelation
        200   C7 00147980 GenerateFactionRelationTextFromRelation2
        201   C8 0018C500 GenerateModuleLoadout
        202   C9 0018C740 GenerateModuleLoadout2
        203   CA 0018C970 GenerateModuleLoadoutCounts
        204   CB 0018CB30 GenerateModuleLoadoutCounts2
        205   CC 0018CD30 GenerateShipKnownLoadout
        206   CD 0018CF10 GenerateShipKnownLoadout2
        207   CE 0018D0F0 GenerateShipKnownLoadout3
        208   CF 0018D2E0 GenerateShipKnownLoadoutCounts
        209   D0 0018D7D0 GenerateShipKnownLoadoutCounts2
        210   D1 0018DCC0 GenerateShipKnownLoadoutCounts3
        211   D2 0018E1E0 GenerateShipLoadout
        212   D3 0018E3E0 GenerateShipLoadout2
        213   D4 0018E5E0 GenerateShipLoadout3
        214   D5 0018E7E0 GenerateShipLoadoutCounts
        215   D6 0018EE40 GenerateShipLoadoutCounts2
        216   D7 0018F4A0 GenerateShipLoadoutCounts3
        217   D8 00200710 GetAAOption
        218   D9 001485A0 GetAchievement
        219   DA 00200940 GetActiveHeadTrackerAngleFactor
        220   DB 00200970 GetActiveHeadTrackerDeadzoneAngle
        221   DC 002009A0 GetActiveHeadTrackerDeadzonePosition
        222   DD 002009D0 GetActiveHeadTrackerGazeAngleFactor
        223   DE 00200A00 GetActiveHeadTrackerGazeDeadzone
        224   DF 00200A30 GetActiveHeadTrackerGazeFilterStrength
        225   E0 00200A50 GetActiveHeadTrackerHeadFilterStrength
        226   E1 00200A70 GetActiveHeadTrackerHeadPositionFactor
        227   E2 00200AA0 GetActiveHeadTrackerMode
        228   E3 00200AE0 GetActiveHeadTrackerName
        229   E4 00148600 GetActiveMissionComponentID
        230   E5 001486B0 GetActiveMissionID
        231   E6 001486C0 GetActiveObjectiveType
        232   E7 00ABDDF0 GetActivePrimaryWeaponGroup
        233   E8 00ABDE90 GetActiveSecondaryWeaponGroup
        234   E9 00201150 GetAdaptiveSamplingOption
        235   EA 001EC4F0 GetAgentDiplomacyShip
        236   EB 001EC5E0 GetAgentMaxSlotCount
        237   EC 001EC630 GetAgentOriginalOwner
        238   ED 001EC720 GetAgentSlotResearchWare
        239   EE 00ABDF30 GetAimAssistState
        240   EF 00148700 GetAllBlacklists
        241   F0 001487C0 GetAllBoardingBehaviours
        242   F1 00148F50 GetAllBoardingPhases
        243   F2 002011B0 GetAllColorMapColors
        244   F3 00ABE070 GetAllColorMapEntries
        245   F4 002012E0 GetAllColorMapMappings
        246   F5 001BAF80 GetAllCommanders
        247   F6 00149A50 GetAllControlPosts
        248   F7 001DF070 GetAllCountermeasures
        249   F8 00149B00 GetAllEquipment
        250   F9 0014A130 GetAllEquipment2
        251   FA 0014BD00 GetAllEquipmentModProperties
        252   FB 0014E540 GetAllFactionShips
        253   FC 0014E770 GetAllFactionStations
        254   FD 0014E440 GetAllFactions
        255   FE 0014A7A0 GetAllFightRules
        256   FF 001BB200 GetAllFleetUnitSubordinates
        257  100 001BB0F0 GetAllFleetUnits
        258  101 00201440 GetAllInputFeedback
        259  102 0014A860 GetAllInventoryBombs
        260  103 001DF290 GetAllLaserTowers
        261  104 001DF4B0 GetAllMines
        262  105 001DF6D0 GetAllMissiles
        263  106 0014A9E0 GetAllModuleSets
        264  107 001DF8F0 GetAllNavBeacons
        265  108 0014AAE0 GetAllRaces
        266  109 001DFB10 GetAllResourceProbes
        267  10A 0014AC50 GetAllResponsesToSignal
        268  10B 0014ADC0 GetAllRoles
        269  10C 001E0EF0 GetAllSatellites
        270  10D 0014B3E0 GetAllShipMacros
        271  10E 0014AF00 GetAllShipMacros2
        272  10F 0014B3F0 GetAllSignals
        273  110 0014B520 GetAllTradeRules
        274  111 001E1110 GetAllUnits
        275  112 0014B5E0 GetAllWareGroups
        276  113 0014B730 GetAllWareGroups2
        277  114 001DFD30 GetAllowedWeaponSystems
        278  115 001E1360 GetAmmoStorage
        279  116 0014E9A0 GetAmountOfWareAvailable
        280  117 001BB310 GetAskToSignalForControllable
        281  118 0014EB00 GetAskToSignalForFaction
        282  119 001A6E60 GetAssignedConstructionVessels
        283  11A 001E1630 GetAttackersOfBoardingOperation
        284  11B 00ABE180 GetAutoRollState
        285  11C 00201CF0 GetAutoZoomResetOption
        286  11D 00201AB0 GetAutosaveIntervalOption
        287  11E 0014EC30 GetAvailableClothingMods
        288  11F 0014EDE0 GetAvailableClothingThemes
        289  120 001C9360 GetAvailableCustomGameStarts
        290  121 001A6FB0 GetAvailableEquipment
        291  122 0014EF50 GetAvailableEquipmentMods
        292  123 0014F100 GetAvailableLockboxes
        293  124 0014F2C0 GetAvailablePaintThemes
        294  125 0014F4F0 GetAveragePlayerNPCSkill
        295  126 0014FAC0 GetBlacklistInfo
        296  127 0014FC30 GetBlacklistInfo2
        297  128 0014FDB0 GetBlacklistInfoCounts
        298  129 0014FE40 GetBlueprints
        299  12A 001E1810 GetBoardingActionOfAttacker
        300  12B 001E19D0 GetBoardingCasualtiesOfTier
        301  12C 001E1BF0 GetBoardingMarineTierAmountsFromAttacker
        302  12D 001E2270 GetBoardingRiskThresholds
        303  12E 001E23F0 GetBoardingStrengthFromOperation
        304  12F 001BE770 GetBoardingStrengthOfControllableTierAmounts
        305  130 00ABE1C0 GetBoostEnergyPercentage
        306  131 00228D40 GetBoxTextBoxColor
        307  132 00228E00 GetBoxTextInfo
        308  133 0018FB20 GetBuildDuration
        309  134 0018FE70 GetBuildMapConstructionPlan
        310  135 00190400 GetBuildMapConstructionPlan2
        311  136 001F3CD0 GetBuildMapStationLocation
        312  137 001F3EC0 GetBuildMapStationLocation2
        313  138 001A73C0 GetBuildModules
        314  139 001909D0 GetBuildPlotCenterOffset
        315  13A 00190A70 GetBuildPlotPayment
        316  13B 00190B20 GetBuildPlotPrice
        317  13C 00190D90 GetBuildPlotSize
        318  13D 00150750 GetBuildProcessorEstimatedTimeLeft
        319  13E 00190E40 GetBuildResources
        320  13F 00191190 GetBuildSequenceResources
        321  140 00191240 GetBuildTaskCrewTransferInfo
        322  141 00191320 GetBuildTaskCrewTransferInfo2
        323  142 00191400 GetBuildTaskDuration
        324  143 001915B0 GetBuildTaskInfo
        325  144 001917E0 GetBuildTasks
        326  145 00AB7D30 GetBuildVersionSuffix
        327  146 00191B40 GetBuildWarePrice
        328  147 00150720 GetBuilderHiringFee
        329  148 00229070 GetButtonBorderColor
        330  149 00229140 GetButtonColorGlowFactor
        331  14A 002291A0 GetButtonHighlightColor
        332  14B 00229260 GetButtonHighlightColorGlowFactor
        333  14C 00229320 GetButtonIcon2GlowFactor
        334  14D 002292C0 GetButtonIconGlowFactor
        335  14E 00229380 GetButtonText2Details
        336  14F 002295F0 GetButtonTextGlowFactor
        337  150 00AB7BF0 GetCameraRotation
        338  151 001A7530 GetCargo
        339  152 001A7C70 GetCargoSpaceUsedAfterTradeOrders
        340  153 001507F0 GetCargoStatistics
        341  154 001A7DD0 GetCargoTransportTypes
        342  155 00150930 GetCatalogMacros
        343  156 00150A50 GetCatalogTemplates
        344  157 00150B90 GetCenteredMousePos
        345  158 00150BE0 GetChatAuthorColor
        346  159 00150C10 GetChatAuthorColor2
        347  15A 00229650 GetCheckBoxColor
        348  15B 00229700 GetCheckBoxGlowFactor
        349  15C 00229760 GetCheckBoxSymbol
        350  15D 00229870 GetCheckBoxSymbolGlowFactor
        351  15E 00150D30 GetCheckpointSequence
        352  15F 00201D10 GetChromaticAberrationOption
        353  160 002298D0 GetCloseOnUnhandledClickFrames
        354  161 00150DD0 GetClusterBackground
        355  162 00201D20 GetCockpitCameraScaleOption
        356  163 00ABE240 GetCollisionAvoidanceState
        357  164 00201D30 GetColorBlindOption
        358  165 00201FB0 GetColorBlindOptionStrength
        359  166 00ABE2D0 GetColorMapEntry
        360  167 002020B0 GetColorProfiles
        361  168 001BB3D0 GetCommander
        362  169 00150E80 GetCommonContext
        363  16A 00151D40 GetCompSlotControlPosition
        364  16B 00152390 GetCompSlotPlayerActionTriggeredConnection
        365  16C 00151F80 GetCompSlotPlayerActions
        366  16D 00152600 GetCompSlotScreenPos
        367  16E 00150F90 GetCompassMenuMappings
        368  16F 001517D0 GetComponentClass
        369  170 00151860 GetComponentClassMatrix
        370  171 00151940 GetComponentCollidableSize
        371  172 00AB7D50 GetComponentDetails
        372  173 00ABE540 GetComponentHUDIcon
        373  174 00ABE630 GetComponentIcon
        374  175 001519E0 GetComponentKnownName
        375  176 00151B90 GetComponentName
        376  177 00ABE6D0 GetComponentOffset
        377  178 00ABE800 GetComponentScreenPosition
        378  179 00AB8130 GetConfigSetting
        379  17A 00202160 GetConfiguredModifierKeys
        380  17B 00192F10 GetConstructionMapItemLoadout
        381  17C 001930B0 GetConstructionMapItemLoadout2
        382  17D 00193250 GetConstructionMapItemLoadoutCounts
        383  17E 00193360 GetConstructionMapItemLoadoutCounts2
        384  17F 00191F90 GetConstructionMapMinimumBuildPlotCenterOffset
        385  180 00192310 GetConstructionMapMinimumBuildPlotSize
        386  181 00193470 GetConstructionMapVenturePlatform
        387  182 00193640 GetConstructionMapVenturePlatformDocks
        388  183 001926A0 GetConstructionPlanInfo
        389  184 00192AA0 GetConstructionPlanInvalidPatches
        390  185 00192CE0 GetConstructionPlans
        391  186 001A87E0 GetContainerAllowedBuildFactions
        392  187 00193790 GetContainerBuildMethod
        393  188 00193820 GetContainerBuildPriceFactor
        394  189 001A89F0 GetContainerBuildResources
        395  18A 001A8980 GetContainerBuilderMacros
        396  18B 001A8AB0 GetContainerBuyLimit
        397  18C 001A8C00 GetContainerCriticalWares
        398  18D 001A8CC0 GetContainerGlobalPriceFactor
        399  18E 001A8D40 GetContainerSellLimit
        400  18F 001A8E90 GetContainerStockLimitOverrides
        401  190 001A8F70 GetContainerTradeRuleID
        402  191 001A9110 GetContainerWareConsumption
        403  192 001A9670 GetContainerWareConsumptionPerProduct
        404  193 001A9ED0 GetContainerWareIsBuyable
        405  194 001AA010 GetContainerWareIsSellable
        406  195 001AA150 GetContainerWareMaxProductionStorageForTime
        407  196 001AA370 GetContainerWareProduction
        408  197 001AAEE0 GetContainerWareReservations
        409  198 001AA900 GetContainerWareReservations2
        410  199 001AB100 GetContainerWorkforceInfluence
        411  19A 001528E0 GetContextByClass
        412  19B 001529F0 GetContextByRealClass
        413  19C 00152B00 GetContextForTransporterCheck
        414  19D 00153070 GetControlPanelHackExpireTime
        415  19E 00152B90 GetControlPanelInfo
        416  19F 001530A0 GetControlPanelName
        417  1A0 001530E0 GetControlPanelNumRequiredWares
        418  1A1 00153120 GetControlPanelRequiredWares
        419  1A2 001BB600 GetControllableBlacklistID
        420  1A3 001BB730 GetControllableFightRuleID
        421  1A4 001BB820 GetControllableSubordinateFleetUnits
        422  1A5 00153400 GetCreditsDueFromPlayerBuilds
        423  1A6 00153660 GetCreditsDueFromPlayerTrades
        424  1A7 00AB8250 GetCrosshairArrowDetails
        425  1A8 00ABE910 GetCrosshairPlatformGuidanceDetails
        426  1A9 00153A70 GetCurrentAmmoOfWeapon
        427  1AA 001E2560 GetCurrentBoardingPhase
        428  1AB 001AB720 GetCurrentBuildProgress
        429  1AC 00AB8790 GetCurrentCrosshairMessage
        430  1AD 00AB8870 GetCurrentCursorInfo
        431  1AE 001E26E0 GetCurrentDroneMode
        432  1AF 001BB930 GetCurrentFleetLogo
        433  1B0 00153B00 GetCurrentGPUNiceName
        434  1B1 00AB88B0 GetCurrentGameTime
        435  1B2 00153B30 GetCurrentLanguage
        436  1B3 001938A0 GetCurrentLoadout
        437  1B4 00193A00 GetCurrentLoadoutCounts
        438  1B5 00193B40 GetCurrentLoadoutStatistics
        439  1B6 00193D20 GetCurrentLoadoutStatistics2
        440  1B7 00193E70 GetCurrentLoadoutStatistics3
        441  1B8 00193FE0 GetCurrentLoadoutStatistics4
        442  1B9 00194150 GetCurrentLoadoutStatistics5
        443  1BA 00153B40 GetCurrentMissionOffers
        444  1BB 00153BD0 GetCurrentPlayerLogo
        445  1BC 00153CD0 GetCurrentSoundDevice
        446  1BD 00ABED30 GetCurrentTargetMouseButtonMapping
        447  1BE 00153CF0 GetCurrentUTCDataTime
        448  1BF 00153D00 GetCurrentVentureInfo
        449  1C0 000B38F0 GetCurrentVentureShips
        450  1C1 001D2D60 GetCustomGameStartAccessProperty
        451  1C2 001D2E90 GetCustomGameStartAccessPropertyCounts
        452  1C3 001D2F70 GetCustomGameStartAccessPropertyState
        453  1C4 001C9460 GetCustomGameStartBlueprintDefaultProperty
        454  1C5 001C9560 GetCustomGameStartBlueprintProperty
        455  1C6 001C9660 GetCustomGameStartBlueprintPropertyState
        456  1C7 001C97B0 GetCustomGameStartBoolProperty
        457  1C8 001C9AC0 GetCustomGameStartBudget
        458  1C9 001C9CF0 GetCustomGameStartBudgetDetails
        459  1CA 001CA000 GetCustomGameStartBudgetGroupInfo
        460  1CB 001CA160 GetCustomGameStartBudgetGroups
        461  1CC 001CA1E0 GetCustomGameStartContent
        462  1CD 001CA420 GetCustomGameStartContent2
        463  1CE 001CA6C0 GetCustomGameStartContentCounts
        464  1CF 001CBC50 GetCustomGameStartContentCounts2
        465  1D0 001CCC40 GetCustomGameStartEncyclopediaProperty
        466  1D1 001CCD60 GetCustomGameStartEncyclopediaPropertyCounts
        467  1D2 001CCE20 GetCustomGameStartEncyclopediaPropertyState
        468  1D3 001CCF10 GetCustomGameStartFloatProperty
        469  1D4 001CD0E0 GetCustomGameStartIntegerProperty
        470  1D5 001CD2F0 GetCustomGameStartInventoryDefaultProperty
        471  1D6 001CD400 GetCustomGameStartInventoryProperty
        472  1D7 001CD510 GetCustomGameStartInventoryPropertyState
        473  1D8 001CDAE0 GetCustomGameStartKnownDefaultProperty
        474  1D9 001CD660 GetCustomGameStartKnownDefaultProperty2
        475  1DA 001CE070 GetCustomGameStartKnownProperty
        476  1DB 001CDBF0 GetCustomGameStartKnownProperty2
        477  1DC 001CEE80 GetCustomGameStartKnownPropertyBudgetValue
        478  1DD 001CE180 GetCustomGameStartKnownPropertyBudgetValue2
        479  1DE 001CEEC0 GetCustomGameStartKnownPropertyNumStateDependencies
        480  1DF 001CF140 GetCustomGameStartKnownPropertyNumStateDependencyLists
        481  1E0 001CFC60 GetCustomGameStartKnownPropertyState
        482  1E1 001CFE60 GetCustomGameStartKnownPropertyStateDependencies
        483  1E2 001D00F0 GetCustomGameStartLoadoutProperty
        484  1E3 001D02B0 GetCustomGameStartLoadoutProperty2
        485  1E4 001D0470 GetCustomGameStartLoadoutPropertyCounts
        486  1E5 001D0630 GetCustomGameStartLoadoutPropertyCounts2
        487  1E6 001D07F0 GetCustomGameStartLoadoutPropertyState
        488  1E7 001D08E0 GetCustomGameStartMoneyProperty
        489  1E8 001D0AE0 GetCustomGameStartPaintThemes
        490  1E9 001D0D40 GetCustomGameStartPlayerPropertyCounts
        491  1EA 001D0E60 GetCustomGameStartPlayerPropertyLoadout
        492  1EB 001D11A0 GetCustomGameStartPlayerPropertyLoadoutCounts
        493  1EC 001D1410 GetCustomGameStartPlayerPropertyPeopleValue
        494  1ED 001D1590 GetCustomGameStartPlayerPropertyPerson
        495  1EE 001D1E80 GetCustomGameStartPlayerPropertyProperty
        496  1EF 001D1950 GetCustomGameStartPlayerPropertyProperty2
        497  1F0 001D1FE0 GetCustomGameStartPlayerPropertyProperty3
        498  1F1 001D24C0 GetCustomGameStartPlayerPropertyPropertyState
        499  1F2 001D25E0 GetCustomGameStartPlayerPropertySector
        500  1F3 001D2740 GetCustomGameStartPlayerPropertyValue
        501  1F4 001D2A90 GetCustomGameStartPoliceProperty
        502  1F5 001D2BB0 GetCustomGameStartPolicePropertyCounts
        503  1F6 001D2C70 GetCustomGameStartPolicePropertyState
        504  1F7 001D28E0 GetCustomGameStartPosRotProperty
        505  1F8 001D3060 GetCustomGameStartRelationsProperty
        506  1F9 001D31B0 GetCustomGameStartRelationsPropertyBudgetValue
        507  1FA 001D3400 GetCustomGameStartRelationsPropertyCounts
        508  1FB 001D34E0 GetCustomGameStartRelationsPropertyState
        509  1FC 001D35D0 GetCustomGameStartResearchProperty
        510  1FD 001D36D0 GetCustomGameStartResearchPropertyCounts
        511  1FE 001D37B0 GetCustomGameStartResearchPropertyState
        512  1FF 001D38A0 GetCustomGameStartShipPeopleValue
        513  200 001D3C60 GetCustomGameStartShipPeopleValue2
        514  201 001D4000 GetCustomGameStartShipPersonValue
        515  202 001D4090 GetCustomGameStartShipPilot
        516  203 001D4700 GetCustomGameStartStoryBudgetDependencies
        517  204 001D4370 GetCustomGameStartStoryBudgets
        518  205 001D4860 GetCustomGameStartStoryDefaultProperty
        519  206 001D4960 GetCustomGameStartStoryProperty
        520  207 001D4A60 GetCustomGameStartStoryPropertyState
        521  208 001D4BB0 GetCustomGameStartStringProperty
        522  209 00202290 GetDLSSAutoFrameGenOption
        523  20A 002022A0 GetDLSSAutoMode
        524  20B 00202310 GetDLSSFrameGenOption
        525  20C 00202620 GetDLSSModeOption
        526  20D 002029D0 GetDLSSOption
        527  20E 001AB850 GetDamagedSubComponents
        528  20F 00153EC0 GetDefaultCountermeasureStorageCapacity
        529  210 001942D0 GetDefaultLoadoutMacros
        530  211 00153D30 GetDefaultMissileStorageCapacity
        531  212 001BBA30 GetDefaultOrder
        532  213 001BBB80 GetDefaultOrderFailure
        533  214 00194610 GetDefaultPlayerBuildMethod
        534  215 001BBC90 GetDefaultResponseToSignalForControllable
        535  216 00154050 GetDefaultResponseToSignalForFaction
        536  217 00154220 GetDefaultResponseToSignalForFaction2
        537  218 001E2880 GetDefensibleActiveWeaponGroup
        538  219 001E29E0 GetDefensibleDPS
        539  21A 001E2960 GetDefensibleDeployableCapacity
        540  21B 00194720 GetDefensibleLoadoutLevel
        541  21C 001E2C20 GetDefensibleSpeeds
        542  21D 001E2E60 GetDefensibleWeaponFireRange
        543  21E 00154460 GetDetailmonitorCutsceneKey
        544  21F 001EC780 GetDiplomacyActionCooldownEndTime
        545  220 001EC9C0 GetDiplomacyActionGiftEffect
        546  221 001ED370 GetDiplomacyActionMoneyCost
        547  222 001ECBE0 GetDiplomacyActionOperations
